FUNCTION DEPLOYMENT TIMELINE
============================

Report generated: 2025-08-07 17:29:53

Total deployment events: 1497
Number of node-function combinations: 354

Event Type Summary:
  Deployment events: 6
  Replica events: 1077
  Network events: 414

CHRONOLOGICAL TIMELINE
======================

t=   0.0s | deployment | global               | resnet50-inference        | deploy resnet50-inference
    t= 745.0s - deploy replica of resnet50-inference on nx_9
    t= 754.0s - startup replica of resnet50-inference on nx_9
    t= 755.0s - setup replica of resnet50-inference on nx_9
    t= 756.0s - finish replica of resnet50-inference on nx_9
    t= 757.0s - deploy replica of resnet50-inference on nano_13
    t= 758.0s - startup replica of resnet50-inference on nano_13
    t= 759.0s - setup replica of resnet50-inference on nano_13
    t= 768.0s - finish replica of resnet50-inference on nano_13
    t= 769.0s - deploy replica of resnet50-inference on nx_0
    t= 778.0s - startup replica of resnet50-inference on nx_0
    t= 779.0s - setup replica of resnet50-inference on nx_0
    t= 780.0s - finish replica of resnet50-inference on nx_0
    t= 781.0s - deploy replica of resnet50-inference on nx_1
    t= 782.0s - startup replica of resnet50-inference on nx_1
    t= 783.0s - setup replica of resnet50-inference on nx_1
    t= 792.0s - finish replica of resnet50-inference on nx_1
    t= 793.0s - deploy replica of resnet50-inference on nano_25
    t= 806.0s - startup replica of resnet50-inference on nano_25
    t= 807.0s - setup replica of resnet50-inference on nano_25
    t= 808.0s - finish replica of resnet50-inference on nano_25
    t= 814.0s - deploy replica of resnet50-inference on rpi3_19
    t= 818.0s - startup replica of resnet50-inference on rpi3_19
    t= 819.0s - setup replica of resnet50-inference on rpi3_19
    t= 820.0s - finish replica of resnet50-inference on rpi3_19
    t= 826.0s - deploy replica of resnet50-inference on rpi3_20
    t= 830.0s - startup replica of resnet50-inference on rpi3_20
    t= 831.0s - setup replica of resnet50-inference on rpi3_20
    t= 832.0s - finish replica of resnet50-inference on rpi3_20
    t= 835.0s - deploy replica of resnet50-inference on rpi3_24
    t= 842.0s - startup replica of resnet50-inference on rpi3_24
    t= 843.0s - setup replica of resnet50-inference on rpi3_24
    t= 844.0s - finish replica of resnet50-inference on rpi3_24
    t= 847.0s - deploy replica of resnet50-inference on rpi3_25
    t= 854.0s - startup replica of resnet50-inference on rpi3_25
    t= 855.0s - setup replica of resnet50-inference on rpi3_25
    t= 856.0s - finish replica of resnet50-inference on rpi3_25
    t= 862.0s - deploy replica of resnet50-inference on rpi3_26
    t= 866.0s - startup replica of resnet50-inference on rpi3_26
    t= 867.0s - setup replica of resnet50-inference on rpi3_26
    t= 868.0s - finish replica of resnet50-inference on rpi3_26
    t= 871.0s - deploy replica of resnet50-inference on rpi3_30
    t= 878.0s - startup replica of resnet50-inference on rpi3_30
    t= 879.0s - setup replica of resnet50-inference on rpi3_30
    t= 880.0s - finish replica of resnet50-inference on rpi3_30
    t= 884.0s - deploy replica of resnet50-inference on rpi3_31
    t= 893.0s - startup replica of resnet50-inference on rpi3_31
    t= 894.0s - setup replica of resnet50-inference on rpi3_31
    t= 896.0s - finish replica of resnet50-inference on rpi3_31
    t= 899.0s - deploy replica of resnet50-inference on rpi3_32
    t= 906.0s - startup replica of resnet50-inference on rpi3_32
    t= 907.0s - setup replica of resnet50-inference on rpi3_32
    t= 908.0s - finish replica of resnet50-inference on rpi3_32
    t= 914.0s - deploy replica of resnet50-inference on rpi3_6
    t= 918.0s - startup replica of resnet50-inference on rpi3_6
    t= 919.0s - setup replica of resnet50-inference on rpi3_6
    t= 920.0s - finish replica of resnet50-inference on rpi3_6
    t= 923.0s - deploy replica of resnet50-inference on rpi3_7
    t= 930.0s - startup replica of resnet50-inference on rpi3_7
    t= 931.0s - setup replica of resnet50-inference on rpi3_7
    t= 932.0s - finish replica of resnet50-inference on rpi3_7
    t= 938.0s - deploy replica of resnet50-inference on rpi3_8
    t= 942.0s - startup replica of resnet50-inference on rpi3_8
    t= 943.0s - setup replica of resnet50-inference on rpi3_8
    t= 944.0s - finish replica of resnet50-inference on rpi3_8
    t= 951.0s - deploy replica of resnet50-inference on rpi3_12
    t= 955.0s - startup replica of resnet50-inference on rpi3_12
    t= 956.0s - setup replica of resnet50-inference on rpi3_12
    t= 957.0s - finish replica of resnet50-inference on rpi3_12
    t= 970.0s - deploy replica of resnet50-inference on rpi3_13
    t= 979.0s - startup replica of resnet50-inference on rpi3_13
    t= 980.0s - setup replica of resnet50-inference on rpi3_13
    t= 982.0s - finish replica of resnet50-inference on rpi3_13
    t= 993.0s - deploy replica of resnet50-inference on rpi3_14
    t= 995.0s - startup replica of resnet50-inference on rpi3_14
    t= 996.0s - setup replica of resnet50-inference on rpi3_14
    t= 997.0s - finish replica of resnet50-inference on rpi3_14
    t= 998.0s - teardown replica of resnet50-inference on rpi3_14
    t=1002.0s - teardown replica of resnet50-inference on rpi3_13
    t=1005.0s - teardown replica of resnet50-inference on rpi3_12
    t=1008.0s - teardown replica of resnet50-inference on rpi3_8
    t=1011.0s - teardown replica of resnet50-inference on rpi3_7
    t=1014.0s - teardown replica of resnet50-inference on rpi3_6
    t=1017.0s - teardown replica of resnet50-inference on rpi3_32
    t=1027.0s - teardown replica of resnet50-inference on rpi3_31
    t=1031.0s - teardown replica of resnet50-inference on rpi3_30
    t=1034.0s - teardown replica of resnet50-inference on rpi3_26
    t=1037.0s - teardown replica of resnet50-inference on rpi3_25
    t=1040.0s - teardown replica of resnet50-inference on rpi3_24
    t=1043.0s - teardown replica of resnet50-inference on rpi3_20
    t=1051.0s - deploy replica of resnet50-inference on coral_2
    t=1052.0s - startup replica of resnet50-inference on coral_2
    t=1053.0s - setup replica of resnet50-inference on coral_2
    t=1055.0s - finish replica of resnet50-inference on coral_2
    t=1073.0s - deploy replica of resnet50-inference on rpi3_24
    t=1074.0s - startup replica of resnet50-inference on rpi3_24
    t=1075.0s - setup replica of resnet50-inference on rpi3_24
    t=1076.0s - finish replica of resnet50-inference on rpi3_24

  resnet50-preprocessing: 4 replica events
    t=   2.0s - deploy replica of resnet50-preprocessing on rockpi_30
    t=  21.0s - startup replica of resnet50-preprocessing on rockpi_30
    t=  22.0s - setup replica of resnet50-preprocessing on rockpi_30
    t=  23.0s - finish replica of resnet50-preprocessing on rockpi_30

  resnet50-training: 83 replica events
    t=   3.0s - deploy replica of resnet50-training on nano_3
    t=  16.0s - startup replica of resnet50-training on nano_3
    t=  17.0s - setup replica of resnet50-training on nano_3
    t=  18.0s - finish replica of resnet50-training on nano_3
    t= 105.0s - deploy replica of resnet50-training on nano_9
    t= 116.0s - startup replica of resnet50-training on nano_9
    t= 117.0s - setup replica of resnet50-training on nano_9
    t= 118.0s - finish replica of resnet50-training on nano_9
    t= 121.0s - deploy replica of resnet50-training on nano_21
    t= 132.0s - startup replica of resnet50-training on nano_21
    t= 133.0s - setup replica of resnet50-training on nano_21
    t= 134.0s - finish replica of resnet50-training on nano_21
    t= 137.0s - deploy replica of resnet50-training on nano_20
    t= 148.0s - startup replica of resnet50-training on nano_20
    t= 149.0s - setup replica of resnet50-training on nano_20
    t= 150.0s - finish replica of resnet50-training on nano_20
    t= 153.0s - deploy replica of resnet50-training on nano_22
    t= 164.0s - startup replica of resnet50-training on nano_22
    t= 165.0s - setup replica of resnet50-training on nano_22
    t= 166.0s - finish replica of resnet50-training on nano_22
    t= 169.0s - deploy replica of resnet50-training on nano_11
    t= 180.0s - startup replica of resnet50-training on nano_11
    t= 181.0s - setup replica of resnet50-training on nano_11
    t= 182.0s - finish replica of resnet50-training on nano_11
    t= 185.0s - deploy replica of resnet50-training on nano_0
    t= 196.0s - startup replica of resnet50-training on nano_0
    t= 197.0s - setup replica of resnet50-training on nano_0
    t= 198.0s - finish replica of resnet50-training on nano_0
    t= 201.0s - deploy replica of resnet50-training on nano_2
    t= 210.0s - startup replica of resnet50-training on nano_2
    t= 211.0s - setup replica of resnet50-training on nano_2
    t= 212.0s - finish replica of resnet50-training on nano_2
    t= 217.0s - deploy replica of resnet50-training on nx_5
    t= 228.0s - startup replica of resnet50-training on nx_5
    t= 229.0s - setup replica of resnet50-training on nx_5
    t= 230.0s - finish replica of resnet50-training on nx_5
    t= 233.0s - deploy replica of resnet50-training on nano_6
    t= 244.0s - startup replica of resnet50-training on nano_6
    t= 245.0s - setup replica of resnet50-training on nano_6
    t= 246.0s - finish replica of resnet50-training on nano_6
    t= 249.0s - deploy replica of resnet50-training on nano_8
    t= 260.0s - startup replica of resnet50-training on nano_8
    t= 261.0s - setup replica of resnet50-training on nano_8
    t= 262.0s - finish replica of resnet50-training on nano_8
    t= 265.0s - deploy replica of resnet50-training on nano_27
    t= 276.0s - startup replica of resnet50-training on nano_27
    t= 277.0s - setup replica of resnet50-training on nano_27
    t= 278.0s - finish replica of resnet50-training on nano_27
    t= 281.0s - deploy replica of resnet50-training on nano_14
    t= 292.0s - startup replica of resnet50-training on nano_14
    t= 293.0s - setup replica of resnet50-training on nano_14
    t= 294.0s - finish replica of resnet50-training on nano_14
    t= 297.0s - deploy replica of resnet50-training on nano_24
    t= 308.0s - startup replica of resnet50-training on nano_24
    t= 309.0s - setup replica of resnet50-training on nano_24
    t= 310.0s - finish replica of resnet50-training on nano_24
    t= 313.0s - deploy replica of resnet50-training on nx_9
    t= 324.0s - startup replica of resnet50-training on nx_9
    t= 325.0s - setup replica of resnet50-training on nx_9
    t= 326.0s - finish replica of resnet50-training on nx_9
    t= 330.0s - deploy replica of resnet50-training on nx_0
    t= 344.0s - startup replica of resnet50-training on nx_0
    t= 345.0s - setup replica of resnet50-training on nx_0
    t= 346.0s - finish replica of resnet50-training on nx_0
    t= 349.0s - deploy replica of resnet50-training on nano_25
    t= 358.0s - startup replica of resnet50-training on nano_25
    t= 359.0s - setup replica of resnet50-training on nano_25
    t= 360.0s - finish replica of resnet50-training on nano_25
    t= 482.0s - teardown replica of resnet50-training on nano_25
    t= 483.0s - teardown replica of resnet50-training on nx_0
    t= 485.0s - teardown replica of resnet50-training on nx_9
    t= 487.0s - teardown replica of resnet50-training on nano_24
    t= 491.0s - teardown replica of resnet50-training on nano_14
    t= 495.0s - teardown replica of resnet50-training on nano_27
    t= 498.0s - teardown replica of resnet50-training on nano_8
    t= 514.0s - teardown replica of resnet50-training on nano_6
    t= 518.0s - teardown replica of resnet50-training on nx_5
    t= 522.0s - teardown replica of resnet50-training on nano_2
    t= 526.0s - teardown replica of resnet50-training on nano_0
    t= 530.0s - teardown replica of resnet50-training on nano_11
    t= 534.0s - teardown replica of resnet50-training on nano_22
    t= 537.0s - teardown replica of resnet50-training on nano_20
    t= 548.0s - teardown replica of resnet50-training on nano_21

  speech-inference: 68 replica events
    t=   1.0s - deploy replica of speech-inference on rockpi_30
    t=  12.0s - startup replica of speech-inference on rockpi_30
    t=  13.0s - setup replica of speech-inference on rockpi_30
    t=  19.0s - finish replica of speech-inference on rockpi_30
    t= 329.0s - deploy replica of speech-inference on nx_4
    t= 336.0s - startup replica of speech-inference on nx_4
    t= 337.0s - setup replica of speech-inference on nx_4
    t= 341.0s - finish replica of speech-inference on nx_4
    t= 424.0s - deploy replica of speech-inference on nx_11
    t= 431.0s - startup replica of speech-inference on nx_11
    t= 432.0s - setup replica of speech-inference on nx_11
    t= 438.0s - finish replica of speech-inference on nx_11
    t= 440.0s - teardown replica of speech-inference on nx_11
    t= 469.0s - deploy replica of speech-inference on rockpi_23
    t= 472.0s - startup replica of speech-inference on rockpi_23
    t= 473.0s - setup replica of speech-inference on rockpi_23
    t= 479.0s - finish replica of speech-inference on rockpi_23
    t= 481.0s - teardown replica of speech-inference on rockpi_23
    t= 501.0s - deploy replica of speech-inference on rockpi_6
    t= 503.0s - startup replica of speech-inference on rockpi_6
    t= 504.0s - setup replica of speech-inference on rockpi_6
    t= 510.0s - finish replica of speech-inference on rockpi_6
    t= 513.0s - teardown replica of speech-inference on rockpi_6
    t= 555.0s - deploy replica of speech-inference on rockpi_6
    t= 556.0s - startup replica of speech-inference on rockpi_6
    t= 557.0s - setup replica of speech-inference on rockpi_6
    t= 562.0s - finish replica of speech-inference on rockpi_6
    t= 564.0s - teardown replica of speech-inference on rockpi_6
    t= 618.0s - deploy replica of speech-inference on nx_11
    t= 619.0s - startup replica of speech-inference on nx_11
    t= 620.0s - setup replica of speech-inference on nx_11
    t= 629.0s - finish replica of speech-inference on nx_11
    t= 708.0s - deploy replica of speech-inference on rockpi_25
    t= 714.0s - startup replica of speech-inference on rockpi_25
    t= 715.0s - setup replica of speech-inference on rockpi_25
    t= 719.0s - finish replica of speech-inference on rockpi_25
    t= 794.0s - deploy replica of speech-inference on coral_2
    t= 800.0s - startup replica of speech-inference on coral_2
    t= 801.0s - setup replica of speech-inference on coral_2
    t= 805.0s - finish replica of speech-inference on coral_2
    t= 881.0s - deploy replica of speech-inference on rockpi_24
